,Size,Latency(us),iter,pods
2704,8192.0,230.99,17,16
2705,16384.0,238.41,17,16
2706,32768.0,279.43,17,16
2707,65536.0,574.18,17,16
2708,131072.0,637.31,17,16
2709,262144.0,849.7,17,16
2710,524288.0,1211.12,17,16
2711,1048576.0,2103.43,17,16
2712,2097152.0,3959.8,17,16
2713,4194304.0,7686.44,17,16
2714,1.0,169.99,18,16
2715,2.0,165.51,18,16
2716,4.0,164.16,18,16
2717,8.0,163.56,18,16
2718,16.0,163.7,18,16
2719,32.0,164.49,18,16
2720,64.0,185.13,18,16
2721,128.0,187.36,18,16
2722,256.0,185.15,18,16
2723,512.0,185.28,18,16
2724,1024.0,188.52,18,16
2725,2048.0,202.27,18,16
2726,4096.0,200.45,18,16
2727,8192.0,205.69,18,16
2728,16384.0,205.76,18,16
2729,32768.0,245.69,18,16
2730,65536.0,488.29,18,16
2731,131072.0,613.83,18,16
2732,262144.0,823.5,18,16
2733,524288.0,1260.12,18,16
2734,1048576.0,2275.31,18,16
2735,2097152.0,4523.04,18,16
2736,4194304.0,8938.13,18,16
2737,1.0,135.68,19,16
2738,2.0,137.27,19,16
2739,4.0,137.73,19,16
2740,8.0,136.16,19,16
2741,16.0,136.08,19,16
2742,32.0,143.05,19,16
2743,64.0,152.79,19,16
2744,128.0,155.54,19,16
2745,256.0,164.76,19,16
2746,512.0,159.95,19,16
2747,1024.0,162.81,19,16
2748,2048.0,171.31,19,16
2749,4096.0,168.77,19,16
2750,8192.0,171.62,19,16
2751,16384.0,179.8,19,16
2752,32768.0,211.86,19,16
2753,65536.0,459.86,19,16
2754,131072.0,613.77,19,16
2755,262144.0,745.62,19,16
2756,524288.0,1118.05,19,16
2757,1048576.0,2007.2,19,16
2758,2097152.0,3722.53,19,16
2759,4194304.0,7305.47,19,16
