,Size,MB/s,Messages/s,iter,pods
1982,16.0,20.4,1275282.51,7,32
1983,32.0,89.0,2781223.98,7,32
1984,64.0,167.64,2619398.8,7,32
1985,128.0,329.38,2573242.42,7,32
1986,256.0,640.33,2501293.58,7,32
1987,512.0,1285.03,2509821.21,7,32
1988,1024.0,2536.01,2476570.29,7,32
1989,2048.0,4711.15,2300367.06,7,32
1990,4096.0,9103.27,2222477.65,7,32
1991,8192.0,13582.61,1658034.04,7,32
1992,16384.0,16140.5,985138.18,7,32
1993,32768.0,18150.55,553910.86,7,32
1994,65536.0,19550.42,298315.68,7,32
1995,131072.0,19337.26,147531.59,7,32
1996,262144.0,19323.08,73711.69,7,32
1997,524288.0,18605.77,35487.7,7,32
1998,1048576.0,19446.54,18545.67,7,32
1999,2097152.0,19506.59,9301.47,7,32
2000,4194304.0,19484.55,4645.48,7,32
2001,1.0,2.19,2191217.35,8,32
2002,2.0,4.82,2411669.77,8,32
2003,4.0,9.55,2387929.45,8,32
2004,8.0,18.94,2367430.59,8,32
2005,16.0,37.81,2362900.05,8,32
2006,32.0,74.27,2320986.49,8,32
2007,64.0,130.49,2038908.39,8,32
2008,128.0,231.83,1811157.73,8,32
2009,256.0,571.93,2234115.54,8,32
2010,512.0,1109.27,2166550.34,8,32
2011,1024.0,2214.45,2162552.48,8,32
2012,2048.0,4292.43,2095911.1,8,32
2013,4096.0,8291.33,2024249.76,8,32
2014,8192.0,11187.34,1365641.75,8,32
2015,16384.0,17583.66,1073221.38,8,32
2016,32768.0,17849.57,544725.56,8,32
2017,65536.0,16657.82,254178.15,8,32
2018,131072.0,17340.71,132299.09,8,32
2019,262144.0,18626.9,71055.98,8,32
2020,524288.0,19233.22,36684.45,8,32
2021,1048576.0,18832.41,17959.99,8,32
2022,2097152.0,18393.83,8770.86,8,32
2023,4194304.0,18119.75,4320.09,8,32
2024,1.0,2.46,2462244.94,9,32
2025,2.0,4.96,2481087.82,9,32
2026,4.0,9.86,2463887.03,9,32
2027,8.0,16.29,2036337.61,9,32
2028,16.0,37.56,2347286.71,9,32
2029,32.0,77.86,2433089.16,9,32
2030,64.0,152.85,2388292.07,9,32
2031,128.0,254.58,1988877.86,9,32
2032,256.0,569.05,2222857.15,9,32
2033,512.0,1114.05,2175887.67,9,32
2034,1024.0,2236.15,2183740.57,9,32
2035,2048.0,4258.96,2079570.04,9,32
2036,4096.0,8367.35,2042810.65,9,32
2037,8192.0,11565.84,1411845.24,9,32
2038,16384.0,15547.39,948937.43,9,32
2039,32768.0,13651.47,416609.77,9,32
2040,65536.0,14804.38,225896.92,9,32
2041,131072.0,17274.2,131791.72,9,32
2042,262144.0,19567.25,74643.14,9,32
2043,524288.0,19341.95,36891.85,9,32
2044,1048576.0,19491.4,18588.45,9,32
2045,2097152.0,19456.32,9277.5,9,32
2046,4194304.0,19501.76,4649.58,9,32
2047,1.0,2.0,2000522.91,10,32
2048,2.0,4.68,2339887.86,10,32
2049,4.0,9.53,2381913.05,10,32
2050,8.0,19.91,2488347.78,10,32
2051,16.0,33.36,2085271.9,10,32
2052,32.0,70.2,2193661.45,10,32
2053,64.0,158.63,2478650.26,10,32
2054,128.0,308.27,2408376.62,10,32
2055,256.0,613.02,2394621.57,10,32
2056,512.0,1206.01,2355493.85,10,32
2057,1024.0,2402.42,2346108.51,10,32
2058,2048.0,4554.18,2223718.94,10,32
2059,4096.0,7618.33,1859943.16,10,32
2060,8192.0,12518.06,1528084.07,10,32
2061,16384.0,16880.12,1030280.53,10,32
2062,32768.0,19897.64,607227.84,10,32
2063,65536.0,19666.39,300085.36,10,32
2064,131072.0,19531.12,149010.64,10,32
2065,262144.0,18976.46,72389.44,10,32
2066,524288.0,18954.05,36151.98,10,32
2067,1048576.0,19462.92,18561.29,10,32
2068,2097152.0,19498.97,9297.83,10,32
2069,4194304.0,19469.15,4641.81,10,32
2070,1.0,2.78,2777119.21,11,32
2071,2.0,5.4,2697758.54,11,32
2072,4.0,9.92,2479904.3,11,32
2073,8.0,19.18,2397700.55,11,32
2074,16.0,43.96,2747238.89,11,32
2075,32.0,87.93,2747862.5,11,32
2076,64.0,166.6,2603124.6,11,32
2077,128.0,315.81,2467271.37,11,32
2078,256.0,618.47,2415906.0,11,32
2079,512.0,1289.0,2517573.66,11,32
2080,1024.0,2545.21,2485556.59,11,32
2081,2048.0,4484.48,2189688.62,11,32
2082,4096.0,9292.24,2268613.35,11,32
2083,8192.0,13053.99,1593504.85,11,32
2084,16384.0,18024.1,1100103.74,11,32
2085,32768.0,18189.2,555090.34,11,32
2086,65536.0,19753.86,301419.95,11,32
2087,131072.0,19830.35,151293.57,11,32
2088,262144.0,19384.18,73944.79,11,32
2089,524288.0,18681.22,35631.61,11,32
2090,1048576.0,19646.63,18736.49,11,32
2091,2097152.0,19568.69,9331.08,11,32
2092,4194304.0,19533.24,4657.09,11,32
2093,1.0,2.31,2308227.65,12,32
2094,2.0,4.22,2111551.62,12,32
2095,4.0,6.57,1641604.73,12,32
2096,8.0,16.4,2050408.12,12,32
2097,16.0,36.3,2268833.46,12,32
2098,32.0,72.49,2265213.1,12,32
2099,64.0,143.85,2247628.37,12,32
2100,128.0,274.64,2145631.42,12,32
2101,256.0,546.82,2136010.15,12,32
2102,512.0,1098.46,2145435.15,12,32
2103,1024.0,2102.47,2053189.23,12,32
2104,2048.0,4314.72,2106799.25,12,32
2105,4096.0,8021.79,1958445.53,12,32
2106,8192.0,11156.62,1361892.27,12,32
2107,16384.0,16336.94,997127.56,12,32
2108,32768.0,18093.62,552173.37,12,32
2109,65536.0,18283.55,278984.86,12,32
2110,131072.0,19082.81,145590.27,12,32
2111,262144.0,19286.46,73572.02,12,32
2112,524288.0,18509.81,35304.66,12,32
2113,1048576.0,19310.87,18416.28,12,32
2114,2097152.0,19390.55,9246.13,12,32
2115,4194304.0,19317.93,4605.75,12,32
2116,1.0,2.46,2463920.88,13,32
2117,2.0,4.95,2472783.03,13,32
2118,4.0,9.8,2450932.41,13,32
2119,8.0,19.65,2456611.3,13,32
2120,16.0,37.96,2372352.71,13,32
2121,32.0,74.29,2321582.95,13,32
2122,64.0,146.31,2286084.4,13,32
2123,128.0,284.74,2224532.01,13,32
2124,256.0,550.2,2149234.26,13,32
2125,512.0,1161.21,2267989.29,13,32
2126,1024.0,2299.59,2245697.36,13,32
2127,2048.0,3840.8,1875388.25,13,32
2128,4096.0,7989.19,1950485.18,13,32
2129,8192.0,10809.4,1319506.78,13,32
2130,16384.0,16842.87,1028007.46,13,32
2131,32768.0,18498.7,564535.52,13,32
2132,65536.0,17159.87,261838.81,13,32
2133,131072.0,17312.82,132086.31,13,32
2134,262144.0,19616.12,74829.55,13,32
2135,524288.0,19536.61,37263.13,13,32
2136,1048576.0,19656.52,18745.92,13,32
2137,2097152.0,19642.31,9366.18,13,32
2138,4194304.0,19658.02,4686.84,13,32
2139,1.0,2.24,2238269.42,14,32
2140,2.0,4.48,2239991.12,14,32
2141,4.0,8.93,2231742.39,14,32
2142,8.0,18.31,2288156.43,14,32
2143,16.0,35.51,2219310.92,14,32
2144,32.0,71.33,2228939.85,14,32
2145,64.0,124.32,1942440.19,14,32
2146,128.0,257.97,2015402.44,14,32
2147,256.0,519.0,2027330.35,14,32
2148,512.0,1026.64,2005164.2,14,32
2149,1024.0,1923.09,1878013.18,14,32
2150,2048.0,3493.5,1705808.82,14,32
2151,4096.0,7359.79,1796823.1,14,32
2152,8192.0,12956.52,1581606.63,14,32
2153,16384.0,15178.57,926426.3,14,32
2154,32768.0,14579.84,444941.34,14,32
2155,65536.0,16229.68,247645.26,14,32
2156,131072.0,19631.28,149774.8,14,32
2157,262144.0,19746.7,75327.7,14,32
2158,524288.0,19731.96,37635.72,14,32
2159,1048576.0,19600.09,18692.1,14,32
2160,2097152.0,19638.02,9364.14,14,32
2161,4194304.0,19612.9,4676.08,14,32
2162,1.0,2.44,2444764.85,15,32
2163,2.0,4.84,2418991.6,15,32
2164,4.0,9.7,2423983.38,15,32
2165,8.0,19.8,2475151.98,15,32
2166,16.0,38.43,2401956.83,15,32
2167,32.0,77.87,2433431.34,15,32
2168,64.0,153.73,2402097.07,15,32
2169,128.0,281.45,2198856.37,15,32
2170,256.0,584.25,2282234.24,15,32
2171,512.0,1142.41,2231263.15,15,32
2172,1024.0,1160.3,1133105.2,15,32
2173,2048.0,4463.65,2179515.26,15,32
2174,4096.0,8583.56,2095594.94,15,32
2175,8192.0,11654.08,1422617.53,15,32
2176,16384.0,16028.06,978275.29,15,32
2177,32768.0,16264.86,496364.1,15,32
2178,65536.0,19483.84,297299.76,15,32
2179,131072.0,19564.67,149266.61,15,32
2180,262144.0,19683.75,75087.53,15,32
2181,524288.0,18583.77,35445.73,15,32
2182,1048576.0,19557.9,18651.87,15,32
2183,2097152.0,19523.21,9309.39,15,32
2184,4194304.0,19529.75,4656.26,15,32
2185,1.0,2.4,2398292.6,16,32
2186,2.0,4.94,2472049.49,16,32
2187,4.0,8.22,2054911.2,16,32
2188,8.0,14.75,1844064.97,16,32
2189,16.0,37.02,2313457.55,16,32
2190,32.0,79.45,2482756.96,16,32
2191,64.0,157.1,2454637.51,16,32
2192,128.0,299.54,2340146.83,16,32
2193,256.0,600.77,2346767.54,16,32
2194,512.0,1167.76,2280789.56,16,32
2195,1024.0,2353.6,2298434.22,16,32
2196,2048.0,4535.75,2214722.68,16,32
2197,4096.0,8708.46,2126088.07,16,32
2198,8192.0,12583.6,1536084.12,16,32
2199,16384.0,17642.87,1076835.47,16,32
2200,32768.0,19716.75,601707.4,16,32
2201,65536.0,19673.79,300198.14,16,32
2202,131072.0,19741.35,150614.57,16,32
2203,262144.0,19513.52,74438.17,16,32
2204,524288.0,18445.1,35181.24,16,32
2205,1048576.0,19242.77,18351.33,16,32
2206,2097152.0,19401.28,9251.25,16,32
2207,4194304.0,19460.1,4639.65,16,32
2208,1.0,2.59,2589481.96,17,32
2209,2.0,5.19,2596894.01,17,32
2210,4.0,9.76,2440274.46,17,32
2211,8.0,21.3,2663028.37,17,32
2212,16.0,41.81,2613189.51,17,32
2213,32.0,79.3,2478002.34,17,32
2214,64.0,135.23,2112915.53,17,32
2215,128.0,323.87,2530257.58,17,32
2216,256.0,585.81,2288329.16,17,32
2217,512.0,1129.24,2205553.35,17,32
2218,1024.0,2312.44,2258237.58,17,32
2219,2048.0,4944.29,2414204.73,17,32
2220,4096.0,8902.76,2173524.56,17,32
2221,8192.0,13552.26,1654328.51,17,32
2222,16384.0,15806.67,964762.44,17,32
2223,32768.0,16320.68,498067.53,17,32
2224,65536.0,17105.8,261013.74,17,32
2225,131072.0,16990.72,129628.88,17,32
2226,262144.0,19501.14,74390.94,17,32
2227,524288.0,19270.28,36755.15,17,32
2228,1048576.0,19465.5,18563.75,17,32
2229,2097152.0,19515.58,9305.75,17,32
2230,4194304.0,19522.9,4654.62,17,32
2231,1.0,2.84,2840095.94,18,32
2232,2.0,5.43,2714779.99,18,32
2233,4.0,11.54,2885491.77,18,32
2234,8.0,19.72,2464705.55,18,32
2235,16.0,46.12,2882658.81,18,32
2236,32.0,92.83,2900865.97,18,32
2237,64.0,173.26,2707122.14,18,32
2238,128.0,330.7,2583632.68,18,32
2239,256.0,652.86,2550229.56,18,32
2240,512.0,1346.68,2630231.59,18,32
2241,1024.0,2627.37,2565792.08,18,32
2242,2048.0,5168.42,2523644.25,18,32
2243,4096.0,9388.65,2292151.09,18,32
2244,8192.0,11193.09,1366343.92,18,32
2245,16384.0,15864.48,968291.04,18,32
2246,32768.0,15899.35,485209.8,18,32
2247,65536.0,15441.4,235617.09,18,32
2248,131072.0,18527.72,141355.31,18,32
2249,262144.0,19544.26,74555.43,18,32
2250,524288.0,19536.07,37262.09,18,32
2251,1048576.0,19467.87,18566.01,18,32
2252,2097152.0,19507.64,9301.97,18,32
2253,4194304.0,19517.1,4653.24,18,32
2254,1.0,2.08,2083320.19,19,32
2255,2.0,4.94,2468915.36,19,32
2256,4.0,7.93,1982078.95,19,32
2257,8.0,14.49,1811472.26,19,32
2258,16.0,31.81,1988045.17,19,32
2259,32.0,74.79,2337334.74,19,32
2260,64.0,146.93,2295773.51,19,32
2261,128.0,284.15,2219883.11,19,32
2262,256.0,562.19,2196047.27,19,32
2263,512.0,996.95,1947161.27,19,32
2264,1024.0,1223.11,1194446.43,19,32
2265,2048.0,3666.21,1790140.16,19,32
2266,4096.0,8192.58,2000141.26,19,32
2267,8192.0,12735.6,1554638.56,19,32
2268,16384.0,18426.22,1124647.44,19,32
2269,32768.0,20606.02,628845.75,19,32
2270,65536.0,19771.32,301686.33,19,32
2271,131072.0,19608.87,149603.83,19,32
2272,262144.0,19632.48,74891.98,19,32
2273,524288.0,18643.14,35558.97,19,32
2274,1048576.0,19537.91,18632.8,19,32
2275,2097152.0,19534.44,9314.75,19,32
2276,4194304.0,19526.56,4655.49,19,32
2277,1.0,1.37,1370534.9,0,16
2278,2.0,2.3,1151493.39,0,16
2279,4.0,4.82,1204154.1,0,16
2280,8.0,10.53,1316785.79,0,16
2281,16.0,21.93,1370343.42,0,16
2282,32.0,43.61,1362960.62,0,16
2283,64.0,85.19,1331111.35,0,16
2284,128.0,160.71,1255538.96,0,16
2285,256.0,333.39,1302323.05,0,16
2286,512.0,641.86,1253641.5,0,16
2287,1024.0,1061.37,1036491.9,0,16
2288,2048.0,2452.64,1197576.5,0,16
2289,4096.0,4054.64,989901.19,0,16
2290,8192.0,5806.77,708834.44,0,16
2291,16384.0,8894.51,542877.9,0,16
2292,32768.0,10119.8,308831.83,0,16
2293,65536.0,9984.16,152346.12,0,16
2294,131072.0,9844.49,75107.49,0,16
2295,262144.0,9732.94,37128.22,0,16
2296,524288.0,9852.81,18792.75,0,16
2297,1048576.0,9586.86,9142.74,0,16
2298,2097152.0,9803.85,4674.84,0,16
2299,4194304.0,9805.52,2337.82,0,16
2300,1.0,1.15,1154785.82,1,16
2301,2.0,2.7,1351779.88,1,16
2302,4.0,5.41,1351369.33,1,16
2303,8.0,10.86,1357318.39,1,16
2304,16.0,21.5,1343792.27,1,16
2305,32.0,43.24,1351351.14,1,16
2306,64.0,83.14,1299013.86,1,16
2307,128.0,160.14,1251093.82,1,16
2308,256.0,282.55,1103725.87,1,16
2309,512.0,625.45,1221574.59,1,16
2310,1024.0,1237.57,1208563.47,1,16
2311,2048.0,2372.13,1158268.29,1,16
2312,4096.0,4009.65,978918.36,1,16
2313,8192.0,6024.73,735440.57,1,16
2314,16384.0,8449.75,515731.88,1,16
2315,32768.0,9796.99,298980.4,1,16
2316,65536.0,9965.52,152061.81,1,16
2317,131072.0,9751.34,74396.8,1,16
2318,262144.0,9638.12,36766.49,1,16
2319,524288.0,9185.52,17519.98,1,16
2320,1048576.0,9782.02,9328.86,1,16
2321,2097152.0,9754.87,4651.48,1,16
2322,4194304.0,9756.97,2326.24,1,16
2323,1.0,1.27,1268455.31,2,16
2324,2.0,2.68,1338134.9,2,16
2325,4.0,5.14,1285692.18,2,16
2326,8.0,10.88,1359698.6,2,16
2327,16.0,20.94,1308741.37,2,16
2328,32.0,39.27,1227341.11,2,16
2329,64.0,82.79,1293540.07,2,16
2330,128.0,157.37,1229491.8,2,16
2331,256.0,317.8,1241391.9,2,16
2332,512.0,616.41,1203921.27,2,16
2333,1024.0,1236.47,1207490.04,2,16
2334,2048.0,2499.75,1220582.94,2,16
2335,4096.0,4635.19,1131637.39,2,16
2336,8192.0,5880.91,717884.55,2,16
2337,16384.0,7639.79,466296.07,2,16
2338,32768.0,7066.78,215661.02,2,16
2339,65536.0,9396.38,143377.34,2,16
2340,131072.0,9429.47,71941.18,2,16
2341,262144.0,9806.5,37408.83,2,16
2342,524288.0,9789.37,18671.75,2,16
2343,1048576.0,9758.49,9306.42,2,16
2344,2097152.0,9625.22,4589.66,2,16
2345,4194304.0,9734.48,2320.88,2,16
2346,1.0,1.21,1211111.72,3,16
2347,2.0,2.5,1248792.37,3,16
2348,4.0,5.13,1282426.25,3,16
2349,8.0,10.27,1283261.57,3,16
2350,16.0,20.58,1286491.38,3,16
2351,32.0,40.48,1265064.18,3,16
2352,64.0,69.55,1086666.58,3,16
2353,128.0,147.11,1149311.76,3,16
2354,256.0,304.48,1189388.66,3,16
2355,512.0,616.22,1203550.95,3,16
2356,1024.0,1216.11,1187605.81,3,16
2357,2048.0,2042.38,997255.74,3,16
2358,4096.0,4395.28,1073066.73,3,16
2359,8192.0,6109.74,745818.01,3,16
2360,16384.0,9356.05,571047.87,3,16
2361,32768.0,9507.24,290137.84,3,16
2362,65536.0,9779.6,149224.81,3,16
2363,131072.0,9765.57,74505.42,3,16
2364,262144.0,9687.62,36955.33,3,16
2365,524288.0,9693.22,18488.35,3,16
2366,1048576.0,9784.91,9331.62,3,16
2367,2097152.0,9729.37,4639.32,3,16
2368,4194304.0,9678.2,2307.46,3,16
2369,1.0,1.18,1175408.7,4,16
2370,2.0,2.37,1182901.86,4,16
2371,4.0,4.63,1156715.37,4,16
2372,8.0,9.73,1216374.81,4,16
2373,16.0,16.68,1042220.18,4,16
2374,32.0,27.88,871319.09,4,16
2375,64.0,58.3,910896.12,4,16
2376,128.0,133.87,1045882.73,4,16
2377,256.0,276.92,1081735.44,4,16
2378,512.0,556.66,1087221.19,4,16
2379,1024.0,957.84,935387.97,4,16
2380,2048.0,1895.78,925675.05,4,16
2381,4096.0,3981.49,972042.8,4,16
2382,8192.0,5615.62,685500.27,4,16
2383,16384.0,8561.52,522553.71,4,16
2384,32768.0,9368.8,285913.14,4,16
2385,65536.0,9772.94,149123.17,4,16
2386,131072.0,9785.89,74660.39,4,16
2387,262144.0,9791.05,37349.9,4,16
2388,524288.0,9798.67,18689.48,4,16
2389,1048576.0,9749.92,9298.25,4,16
2390,2097152.0,9658.2,4605.39,4,16
2391,4194304.0,9787.16,2333.44,4,16
2392,1.0,1.17,1168768.64,5,16
2393,2.0,2.31,1156931.66,5,16
2394,4.0,4.63,1156352.26,5,16
2395,8.0,9.28,1160577.24,5,16
2396,16.0,18.48,1155065.38,5,16
2397,32.0,33.04,1032432.29,5,16
2398,64.0,68.29,1067027.19,5,16
2399,128.0,120.5,941413.31,5,16
2400,256.0,267.45,1044718.08,5,16
2401,512.0,526.06,1027452.01,5,16
2402,1024.0,1054.4,1029690.59,5,16
2403,2048.0,2156.24,1052849.34,5,16
2404,4096.0,3899.2,951953.46,5,16
2405,8192.0,5703.42,696218.7,5,16
2406,16384.0,7793.71,475690.39,5,16
2407,32768.0,9376.15,286137.52,5,16
2408,65536.0,8632.9,131727.63,5,16
2409,131072.0,9822.32,74938.38,5,16
2410,262144.0,9771.47,37275.22,5,16
2411,524288.0,9768.78,18632.46,5,16
2412,1048576.0,9708.37,9258.63,5,16
2413,2097152.0,9692.96,4621.96,5,16
2414,4194304.0,9659.49,2303.0,5,16
2415,1.0,1.14,1138309.8,6,16
2416,2.0,2.25,1125887.51,6,16
2417,4.0,4.6,1149353.58,6,16
2418,8.0,9.05,1130933.49,6,16
2419,16.0,14.38,898622.33,6,16
2420,32.0,36.67,1146046.99,6,16
2421,64.0,71.03,1109874.57,6,16
2422,128.0,138.06,1078616.48,6,16
2423,256.0,231.84,905620.27,6,16
2424,512.0,530.25,1035647.37,6,16
2425,1024.0,1061.2,1036323.57,6,16
2426,2048.0,2079.28,1015273.42,6,16
2427,4096.0,3937.2,961231.11,6,16
2428,8192.0,6262.2,764429.28,6,16
2429,16384.0,7889.85,481557.93,6,16
2430,32768.0,9348.9,285305.7,6,16
2431,65536.0,5573.0,85037.27,6,16
2432,131072.0,9831.56,75008.83,6,16
2433,262144.0,9713.21,37052.95,6,16
2434,524288.0,9680.06,18463.25,6,16
2435,1048576.0,9444.75,9007.21,6,16
2436,2097152.0,9685.7,4618.5,6,16
2437,4194304.0,9685.46,2309.19,6,16
2438,1.0,1.18,1179033.39,7,16
2439,2.0,2.39,1194225.25,7,16
2440,4.0,4.67,1168725.21,7,16
2441,8.0,9.56,1195314.76,7,16
2442,16.0,18.95,1184141.72,7,16
2443,32.0,36.63,1144720.81,7,16
2444,64.0,74.64,1166298.28,7,16
2445,128.0,141.29,1103798.47,7,16
2446,256.0,276.91,1081689.33,7,16
2447,512.0,567.13,1107666.14,7,16
2448,1024.0,1133.14,1106579.2,7,16
2449,2048.0,1915.96,935525.71,7,16
2450,4096.0,4165.06,1016859.25,7,16
2451,8192.0,7119.06,869025.91,7,16
2452,16384.0,7572.29,462175.88,7,16
2453,32768.0,8936.77,272728.72,7,16
2454,65536.0,9222.38,140722.4,7,16
2455,131072.0,9751.78,74400.21,7,16
2456,262144.0,9672.53,36897.77,7,16
2457,524288.0,9772.94,18640.39,7,16
2458,1048576.0,9726.3,9275.72,7,16
2459,2097152.0,9754.27,4651.2,7,16
2460,4194304.0,9691.64,2310.67,7,16
2461,1.0,1.47,1473240.46,8,16
2462,2.0,2.93,1464833.12,8,16
2463,4.0,5.88,1469020.99,8,16
2464,8.0,11.87,1484116.73,8,16
2465,16.0,22.61,1412821.43,8,16
2466,32.0,41.02,1281851.67,8,16
2467,64.0,87.79,1371770.89,8,16
2468,128.0,172.27,1345870.01,8,16
2469,256.0,347.05,1355662.36,8,16
2470,512.0,688.37,1344468.47,8,16
2471,1024.0,1378.07,1345776.08,8,16
2472,2048.0,2736.4,1336132.91,8,16
2473,4096.0,2641.44,644882.24,8,16
2474,8192.0,5898.01,719971.42,8,16
2475,16384.0,6977.5,425872.62,8,16
2476,32768.0,8866.79,270592.93,8,16
2477,65536.0,10069.99,153655.91,8,16
2478,131072.0,9868.27,75288.95,8,16
2479,262144.0,9777.4,37297.83,8,16
2480,524288.0,9692.51,18487.0,8,16
2481,1048576.0,9784.35,9331.08,8,16
2482,2097152.0,9659.42,4605.97,8,16
2483,4194304.0,9755.35,2325.86,8,16
2484,1.0,1.13,1134800.94,9,16
2485,2.0,2.3,1149878.98,9,16
2486,4.0,4.38,1095853.37,9,16
2487,8.0,9.13,1140870.86,9,16
2488,16.0,18.09,1130390.4,9,16
2489,32.0,35.71,1116050.17,9,16
2490,64.0,68.74,1074065.23,9,16
2491,128.0,118.17,923210.16,9,16
2492,256.0,254.7,994938.85,9,16
2493,512.0,513.51,1002949.14,9,16
2494,1024.0,1032.18,1007991.26,9,16
2495,2048.0,2082.49,1016839.54,9,16
2496,4096.0,3863.09,943137.12,9,16
2497,8192.0,6210.83,758158.3,9,16
2498,16384.0,7847.2,478954.95,9,16
2499,32768.0,9097.06,277620.17,9,16
2500,65536.0,9584.21,146243.37,9,16
2501,131072.0,9843.3,75098.44,9,16
2502,262144.0,9765.77,37253.47,9,16
2503,524288.0,9752.38,18601.19,9,16
2504,1048576.0,9670.51,9222.51,9,16
2505,2097152.0,9739.04,4643.94,9,16
2506,4194304.0,9652.86,2301.42,9,16
2507,1.0,1.18,1181026.6,10,16
2508,2.0,2.36,1177601.0,10,16
2509,4.0,4.36,1088799.26,10,16
2510,8.0,9.19,1148679.62,10,16
2511,16.0,18.39,1149421.47,10,16
2512,32.0,36.08,1127572.42,10,16
2513,64.0,72.55,1133548.06,10,16
2514,128.0,142.28,1111583.29,10,16
2515,256.0,272.87,1065906.79,10,16
2516,512.0,562.31,1098254.95,10,16
2517,1024.0,1107.2,1081249.82,10,16
2518,2048.0,2141.17,1045491.56,10,16
2519,4096.0,4129.56,1008193.88,10,16
2520,8192.0,5172.24,631377.11,10,16
2521,16384.0,8705.56,531345.39,10,16
2522,32768.0,10296.87,314235.68,10,16
2523,65536.0,9800.3,149540.66,10,16
2524,131072.0,9414.93,71830.2,10,16
2525,262144.0,9654.85,36830.34,10,16
2526,524288.0,9775.98,18646.21,10,16
2527,1048576.0,9754.13,9302.27,10,16
2528,2097152.0,9742.23,4645.46,10,16
2529,4194304.0,9686.99,2309.56,10,16
2530,1.0,1.28,1280122.96,11,16
2531,2.0,2.54,1267857.26,11,16
2532,4.0,4.89,1221914.67,11,16
2533,8.0,10.23,1278536.17,11,16
2534,16.0,20.51,1281843.39,11,16
2535,32.0,39.14,1222983.91,11,16
2536,64.0,74.74,1167792.48,11,16
2537,128.0,153.6,1200001.57,11,16
2538,256.0,318.88,1245643.41,11,16
2539,512.0,624.31,1219363.61,11,16
2540,1024.0,1262.93,1233328.92,11,16
2541,2048.0,1987.68,970546.51,11,16
2542,4096.0,4559.56,1113173.33,11,16
2543,8192.0,6254.47,763484.71,11,16
2544,16384.0,5020.9,306451.6,11,16
2545,32768.0,7127.35,217509.57,11,16
2546,65536.0,8696.16,132692.83,11,16
2547,131072.0,9828.03,74981.94,11,16
2548,262144.0,9726.09,37102.08,11,16
2549,524288.0,9769.36,18633.57,11,16
2550,1048576.0,9808.26,9353.89,11,16
2551,2097152.0,9815.22,4680.26,11,16
2552,4194304.0,9832.07,2344.15,11,16
2553,1.0,1.36,1357011.92,12,16
2554,2.0,2.17,1082920.06,12,16
2555,4.0,5.24,1308813.86,12,16
2556,8.0,10.75,1343478.41,12,16
2557,16.0,13.14,821431.13,12,16
2558,32.0,42.51,1328389.75,12,16
2559,64.0,81.75,1277271.43,12,16
2560,128.0,155.0,1210913.6,12,16
2561,256.0,312.25,1219735.14,12,16
2562,512.0,623.03,1216858.61,12,16
2563,1024.0,1241.49,1212390.07,12,16
2564,2048.0,2386.54,1165302.91,12,16
2565,4096.0,4600.71,1123221.35,12,16
2566,8192.0,6075.99,741698.03,12,16
2567,16384.0,8736.66,533243.39,12,16
2568,32768.0,9220.05,281373.45,12,16
2569,65536.0,9841.54,150170.02,12,16
2570,131072.0,9459.72,72171.95,12,16
2571,262144.0,9828.98,37494.58,12,16
2572,524288.0,9770.64,18636.02,12,16
2573,1048576.0,9517.01,9076.13,12,16
2574,2097152.0,9740.18,4644.48,12,16
2575,4194304.0,9748.91,2324.32,12,16
2576,1.0,1.14,1136110.09,13,16
2577,2.0,2.79,1394007.47,13,16
2578,4.0,4.74,1185740.12,13,16
2579,8.0,11.07,1384035.49,13,16
2580,16.0,21.9,1368751.45,13,16
2581,32.0,44.3,1384447.98,13,16
2582,64.0,85.96,1343133.27,13,16
2583,128.0,167.31,1307134.44,13,16
2584,256.0,335.75,1311506.85,13,16
2585,512.0,625.72,1222114.34,13,16
2586,1024.0,1297.3,1266896.33,13,16
2587,2048.0,2477.62,1209776.07,13,16
2588,4096.0,3948.25,963927.9,13,16
2589,8192.0,5378.9,656603.55,13,16
2590,16384.0,8329.68,508403.2,13,16
2591,32768.0,9328.53,284684.07,13,16
2592,65536.0,10048.43,153326.95,13,16
2593,131072.0,9864.97,75263.75,13,16
2594,262144.0,9822.76,37470.85,13,16
2595,524288.0,9334.01,17803.22,13,16
2596,1048576.0,9861.4,9404.57,13,16
2597,2097152.0,9801.66,4673.79,13,16
2598,4194304.0,9820.25,2341.33,13,16
2599,1.0,1.01,1005518.63,14,16
2600,2.0,2.18,1090376.12,14,16
2601,4.0,4.57,1142691.89,14,16
2602,8.0,9.22,1151980.81,14,16
2603,16.0,18.26,1141263.2,14,16
2604,32.0,36.43,1138479.06,14,16
2605,64.0,73.04,1141239.39,14,16
2606,128.0,141.12,1102489.94,14,16
2607,256.0,271.65,1061113.88,14,16
2608,512.0,560.31,1094355.6,14,16
2609,1024.0,1103.99,1078116.56,14,16
2610,2048.0,2070.74,1011105.27,14,16
2611,4096.0,3027.21,739065.32,14,16
2612,8192.0,6657.39,812669.49,14,16
2613,16384.0,9284.17,566660.9,14,16
2614,32768.0,8976.76,273948.84,14,16
2615,65536.0,9847.69,150263.79,14,16
2616,131072.0,9765.19,74502.48,14,16
2617,262144.0,9771.88,37276.75,14,16
2618,524288.0,9257.47,17657.21,14,16
2619,1048576.0,9759.99,9307.85,14,16
2620,2097152.0,9726.9,4638.15,14,16
